rrp,4 : 0.45 secs
rrp,24 : 66.50 secs
exploit/b=False,20 : 0.78 secs
exploit/b=True,23 : 30.27 secs
exploit/b=False,30 : 0.65 secs
exploit/b=True,30 : 16.90 secs
exploit/b=False,40 : 0.82 secs
exploit/b=True,40 : 16.59 secs
rrp,4 : 0.04 secs
rrp,25 : 10.85 secs
explore/b=False,20 : 0.24 secs
explore/b=True,24 : 9.47 secs
explore/b=False,30 : 0.33 secs
explore/b=True,30 : 9.58 secs
explore/b=False,40 : 0.46 secs
explore/b=True,40 : 9.64 secs
#
 0,        exploit/b=False,40,  0.46,  0.07,  --  *  ----        |                   ,  0.40,  0.43,  0.46,  0.50,  0.57
 0,         exploit/b=True,40,  0.46,  0.05,  --- *              |                   ,  0.40,  0.45,  0.46,  0.50,  0.50
 0,        explore/b=False,40,  0.46,  0.07,  --  *  --          |                   ,  0.40,  0.43,  0.46,  0.50,  0.54
 0,        explore/b=False,30,  0.48,  0.07,  --   * ---         |                   ,  0.40,  0.43,  0.48,  0.50,  0.55
#
 1,        exploit/b=False,20,  0.50,  0.02,  -----  *-------    |                   ,  0.40,  0.48,  0.50,  0.50,  0.62
 1,        exploit/b=False,30,  0.50,  0.02,  -----  *-----      |                   ,  0.40,  0.48,  0.50,  0.50,  0.61
 1,         exploit/b=True,30,  0.50,  0.00,  -------*           |                   ,  0.40,  0.50,  0.50,  0.50,  0.50
 1,        explore/b=False,20,  0.50,  0.02,     ----*-----      |                   ,  0.45,  0.50,  0.50,  0.52,  0.61
 1,         explore/b=True,30,  0.50,  0.02,   ----  *-          |                   ,  0.41,  0.48,  0.50,  0.50,  0.54
 1,         explore/b=True,40,  0.50,  0.02,  -----  *           |                   ,  0.40,  0.48,  0.50,  0.50,  0.52
#
 2,                     rrp,4,  0.60,  0.05,         ----- *  ---|---                ,  0.50,  0.59,  0.60,  0.64,  0.75
 2,                     rrp,4,  0.62,  0.12,                 *---|---                ,  0.50,  0.50,  0.62,  0.62,  0.75
 2,                    rrp,24,  0.62,  0.07,            -----*   |---                ,  0.55,  0.62,  0.62,  0.70,  0.75
 2,         exploit/b=True,23,  0.62,  0.03,         ------  *---|---                ,  0.50,  0.60,  0.62,  0.62,  0.75
 2,                    rrp,25,  0.62,  0.03,          -----  *---|------             ,  0.52,  0.60,  0.62,  0.62,  0.80
 2,         explore/b=True,24,  0.62,  0.07,         ---     *---|-----              ,  0.50,  0.55,  0.62,  0.62,  0.79
#
 3,               asIs,100000,  0.70,  0.12,               --    *   ---             ,  0.60,  0.62,  0.70,  0.75,  0.80
